Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
64,Success,SSO-A,"~4,000 kg",SSO,Spaceflight Industries,Success,F9 B5B1046.3268,,3 December 2018,18:34:05
65,KSC,SpaceX CRS-16,"2,500 kg",LEO,NASA,"Success
",F9 B5[,,5 December 2018,18:16
66,Success,GPS III,"4,400 kg",MEO,USAF,Success,F9 B5[,,23 December 2018,13:51
67,KSC,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",F9 B5B1049.2397,,11 January 2019,15:31
68,No attempt,Nusantara Satu,"4,850 kg",GTO,PSN,"Success
",F9 B5B1048.3399,,22 February 2019,01:45
69,KSC,Crew Dragon Demo-1,"12,055 kg",LEO,NASA,"Success
",F9 B5[]413,,2 March 2019,07:49
70,Success,SpaceX CRS-17,"2,495 kg",LEO,NASA,"Success
",F9 B5[,,4 May 2019,06:48
71,KSC,Starlink,"13,620 kg",LEO,SpaceX,"Success
",F9 B5B1049.3434,,24 May 2019,02:30
72,Success,RADARSAT Constellation,"4,200 kg",SSO,Canadian Space Agency,"Success
",F9 B5B1051.2420,,12 June 2019,14:17
73,VAFB,SpaceX CRS-18,"2,268 kg",LEO,NASA,"Success
",F9 B5B1056.2465,,25 July 2019,22:01
74,Success,AMOS-17,"6,500 kg",GTO,Spacecom,"Success
",F9 B5B1047.3472,,6 August 2019,23:23
75,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,11 November 2019,14:56
76,No attempt,SpaceX CRS-19,"2,617 kg",LEO,NASA,"Success
",F9 B5[,,5 December 2019,17:29
77,KSC,JCSat-18,"6,956 kg",GTO,Sky Perfect JSAT,"Success
",F9 B5B1056.3482,,17 December 2019,00:10
78,Success,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,7 January 2020,02:19:21
79,VAFB,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,NASA,"Success
",F9 B5,,19 January 2020,15:30
80,Success,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,29 January 2020,14:07
81,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,17 February 2020,15:05
82,Success,SpaceX CRS-20,"1,977 kg",LEO,NASA,"Success
",F9 B5,,7 March 2020,04:50
83,VAFB,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,18 March 2020,12:16
84,Success,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,22 April 2020,19:30
85,KSC,Crew Dragon Demo-2,"12,530 kg",LEO,NASA,"Success
",F9 B5[,,30 May 2020,19:22
86,Success,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,4 June 2020,01:25
87,KSC,Starlink,"15,410 kg",LEO,SpaceX,"Success
",F9 B5,,13 June 2020,09:21
88,Success,GPS III,"4,311 kg",MEO,U.S. Space Force,"Success
",F9 B5,,30 June 2020,20:10:46
89,Cape Canaveral,ANASIS-II,"5,000–6,000 kg",GTO,Republic of Korea Army,"Success
",F9 B5B1058.2544,,20 July 2020,21:30
90,Success,Starlink,"14,932 kg",LEO,SpaceX,"Success
",F9 B5,,7 August 2020,05:12
91,VAFB,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",F9 B5B1049.6544,,18 August 2020,14:31
92,Controlled,SAOCOM 1B,"3,130 kg",SSO,CONAE,"Success
",F9 B5,,30 August 2020,23:18
93,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.2563,,3 September 2020,12:46:14
94,Success,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1058.3565,,6 October 2020,11:29:34
95,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.6568,,18 October 2020,12:25:57
96,Controlled,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,24 October 2020,15:31:34
97,VAFB,GPS III,"4,311 kg",MEO,USSF,"Success
",F9 B5,,5 November 2020,23:24:23
98,No attempt,Crew-1,"~12,500 kg",LEO,NASA,"Success
",F9 B5[,,16 November 2020,00:27
99,CCAFS,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA,"Success
",F9 B5,,21 November 2020,17:17:08
100,No attempt,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺[,,25 November 2020,02:13
101,VAFB,SpaceX CRS-21,"2,972 kg",LEO,NASA,"Success
",F9 B5 ♺[,,6 December 2020,16:17:08
102,No attempt,SXM-7,"7,000 kg",GTO,Sirius XM,"Success
",F9 B5 ♺,,13 December 2020,17:30:00
103,CCAFS,NROL-108,C,LEO,NRO,"Success
",F9 B5 ♺,,19 December 2020,14:00:00
104,No attempt,Türksat 5A,"3,500 kg",GTO,Türksat,"Success
",F9 B5,,8 January 2021,02:15
105,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.8609,,20 January 2021,13:02
106,Success,Transporter-1,"~5,000 kg",SSO,SpaceX,"Success
",F9 B5B1058.5613,,24 January 2021,15:00
107,KSC,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺[,,4 February 2021,06:19
108,Success,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,,16 February 2021,03:59:37
109,VAFB,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺[,,4 March 2021,08:24
110,No attempt,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺[,,11 March 2021,08:13:29
111,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,,14 March 2021,10:01
112,No attempt,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.6643,,24 March 2021,08:28
113,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,,7 April 2021,16:34
114,No attempt,Crew-2,"~13,000 kg",LEO,NASA,"Success
",F9 B5B1061.2647,,23 April 2021,9:49
115,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1060.7652,,29 April 2021,03:44
116,Success,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1049.9655,,4 May 2021,19:01
117,VAFB,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1051.10657,,9 May 2021,06:42
118,Success,Starlink,"~14,000 kg",LEO,SpaceX,"Success
",F9 B5B1058.8660,,15 May 2021,22:56
119,CCAFS,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1063.2665,,26 May 2021,18:59
120,Success,SpaceX CRS-22,"3,328 kg",LEO,NASA,"Success
",F9 B5B1067.1668,,3 June 2021,17:29
121,CCAFS,SXM-8,"7,000 kg",GTO,Sirius XM,"Success
",F9 B5,,6 June 2021,04:26
,Success,,,,,,,,,
,VAFB,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,VAFB,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Failure,,,,,,,,,
,CCAFS,,,,,,,,,
,No attempt,,,,,,,,,
,VAFB,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,VAFB,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,No attempt,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,"No attempt
",,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Failure,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Failure,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,VAFB,,,,,,,,,
,Success,,,,,,,,,
,CCAFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Failure,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
,KSC,,,,,,,,,
,Success,,,,,,,,,
,CCSFS,,,,,,,,,
,Success,,,,,,,,,
